shared_criterion.keyword.match_type,shared_criterion.keyword.text,shared_criterion.resource_name,shared_set.name,shared_set.resource_name
2,terrenos la serena,customers/4760314854/sharedCriteria/11672642343~338718722588,Exclusión ngrams (Exactos),customers/4760314854/sharedSets/11672642343
2,parcelas en la serena,customers/4760314854/sharedCriteria/11672642343~401780840397,Exclusión ngrams (Exactos),customers/4760314854/sharedSets/11672642343
4,vistamar,customers/4760314854/sharedCriteria/11601276514~34635243,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,vista bella,customers/4760314854/sharedCriteria/11601276514~458563071,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,bicentenario,customers/4760314854/sharedCriteria/11601276514~795069364,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,yapo,customers/4760314854/sharedCriteria/11601276514~4385911787,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,hinojal,customers/4760314854/sharedCriteria/11601276514~318775310088,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,altos de teatinos,customers/4760314854/sharedCriteria/11601276514~352924528310,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,rio hurtado,customers/4760314854/sharedCriteria/11601276514~355837372049,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,fundo loreto,customers/4760314854/sharedCriteria/11601276514~391375798979,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,altovalsol,customers/4760314854/sharedCriteria/11601276514~448220242923,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,quitallaco,customers/4760314854/sharedCriteria/11601276514~2430957975544,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,majada blanca,customers/4760314854/sharedCriteria/11601276514~2431156584372,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,rinconada del sauce,customers/4760314854/sharedCriteria/11601276514~2455896303004,Lista KW Competencia,customers/4760314854/sharedSets/11601276514
4,casino,customers/4760314854/sharedCriteria/11594315772~10000020,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,free,customers/4760314854/sharedCriteria/11594315772~10001471,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,hotel,customers/[phone]/sharedCriteria/[phone]~10002811,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,job,customers/4760314854/sharedCriteria/11594315772~10005011,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,gratis,customers/4760314854/sharedCriteria/11594315772~10007781,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,regalo,customers/4760314854/sharedCriteria/11594315772~10016226,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,restaurant,customers/4760314854/sharedCriteria/11594315772~10024300,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ceres,customers/4760314854/sharedCriteria/11594315772~10037576,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,fotos,customers/4760314854/sharedCriteria/11594315772~10059330,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,camping,customers/4760314854/sharedCriteria/11594315772~10060561,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,san antonio,customers/4760314854/sharedCriteria/11594315772~10066731,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,golf,customers/4760314854/sharedCriteria/11594315772~10082951,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,mexico,customers/4760314854/sharedCriteria/11594315772~10097651,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,turismo,customers/4760314854/sharedCriteria/11594315772~10108241,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,vacaciones,customers/4760314854/sharedCriteria/11594315772~10141481,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,brasil,customers/4760314854/sharedCriteria/11594315772~10213161,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,universidad,customers/4760314854/sharedCriteria/11594315772~10219706,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,peru,customers/4760314854/sharedCriteria/11594315772~10240511,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,tour,customers/4760314854/sharedCriteria/11594315772~10255331,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,investigacion,customers/4760314854/sharedCriteria/11594315772~10311101,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,estudio,customers/4760314854/sharedCriteria/11594315772~10311171,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,curso,customers/4760314854/sharedCriteria/11594315772~10311291,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,error,customers/4760314854/sharedCriteria/11594315772~10328331,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,historia,customers/4760314854/sharedCriteria/11594315772~10334641,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,instituto,customers/4760314854/sharedCriteria/11594315772~10374812,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,bolivia,customers/4760314854/sharedCriteria/11594315772~10508401,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,teatro,customers/4760314854/sharedCriteria/11594315772~10519151,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,dividendo,customers/4760314854/sharedCriteria/11594315772~10537937,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,argentina,customers/4760314854/sharedCriteria/11594315772~10574020,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,casa,customers/4760314854/sharedCriteria/11594315772~10614591,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,plano,customers/4760314854/sharedCriteria/11594315772~10699131,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ganga,customers/4760314854/sharedCriteria/11594315772~10760842,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,concepto,customers/4760314854/sharedCriteria/11594315772~10912263,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,playa,customers/4760314854/sharedCriteria/11594315772~10961480,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,colombia,customers/4760314854/sharedCriteria/11594315772~10965321,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,curriculum,customers/4760314854/sharedCriteria/11594315772~11002146,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,salario,customers/4760314854/sharedCriteria/11594315772~11002236,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,santiago,customers/4760314854/sharedCriteria/11594315772~11018551,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,donde,customers/4760314854/sharedCriteria/11594315772~11112142,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,bellavista,customers/4760314854/sharedCriteria/11594315772~11183282,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,romero,customers/4760314854/sharedCriteria/11594315772~11208346,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,tango,customers/4760314854/sharedCriteria/11594315772~11210006,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,industria,customers/4760314854/sharedCriteria/11594315772~11323981,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,trabajo,customers/4760314854/sharedCriteria/11594315772~11407051,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,empleo,customers/4760314854/sharedCriteria/11594315772~11407061,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,como,customers/4760314854/sharedCriteria/11594315772~11413781,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,casas,customers/4760314854/sharedCriteria/11594315772~11445961,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,abogado,customers/4760314854/sharedCriteria/11594315772~11486101,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,antofagasta,customers/4760314854/sharedCriteria/11594315772~11497481,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,arica,customers/4760314854/sharedCriteria/11594315772~11497531,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,iquique,customers/4760314854/sharedCriteria/11594315772~11502891,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,puerto montt,customers/4760314854/sharedCriteria/11594315772~11507591,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,rosario,customers/4760314854/sharedCriteria/11594315772~11508211,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,san pedro,customers/4760314854/sharedCriteria/11594315772~11508551,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,santa cruz,customers/4760314854/sharedCriteria/11594315772~11508631,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,valparaiso,customers/4760314854/sharedCriteria/11594315772~11510421,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,oferta,customers/4760314854/sharedCriteria/11594315772~11816181,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,excursion,customers/4760314854/sharedCriteria/11594315772~12674806,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,hostal,customers/4760314854/sharedCriteria/11594315772~12686146,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,austral,customers/4760314854/sharedCriteria/11594315772~12686776,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,cine,customers/4760314854/sharedCriteria/11594315772~12701306,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,quinta,customers/4760314854/sharedCriteria/11594315772~12703906,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,sur,customers/4760314854/sharedCriteria/11594315772~12707696,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,banco,customers/4760314854/sharedCriteria/11594315772~12713406,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,mar,customers/4760314854/sharedCriteria/11594315772~12715386,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,condominios,customers/4760314854/sharedCriteria/11594315772~12723402,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,lago,customers/4760314854/sharedCriteria/11594315772~12724806,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,joaquin,customers/4760314854/sharedCriteria/11594315772~12726356,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,escritura,customers/4760314854/sharedCriteria/11594315772~12753536,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,origen,customers/4760314854/sharedCriteria/11594315772~12769816,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,centro,customers/4760314854/sharedCriteria/11594315772~12770286,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,alquiler,customers/4760314854/sharedCriteria/11594315772~12771696,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,significado,customers/4760314854/sharedCriteria/11594315772~12773896,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,paseo,customers/4760314854/sharedCriteria/11594315772~12783326,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,renta,customers/4760314854/sharedCriteria/11594315772~12798076,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,españa,customers/4760314854/sharedCriteria/11594315772~13331591,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,gabriela mistral,customers/4760314854/sharedCriteria/11594315772~13580486,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,san clemente,customers/4760314854/sharedCriteria/11594315772~13733936,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,seminario,customers/4760314854/sharedCriteria/11594315772~13993070,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,descuento,customers/4760314854/sharedCriteria/11594315772~14008800,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,feriado,customers/4760314854/sharedCriteria/11594315772~14049357,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,compañias,customers/4760314854/sharedCriteria/11594315772~14378062,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,sorteo,customers/4760314854/sharedCriteria/11594315772~14446571,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,sueldo,customers/4760314854/sharedCriteria/11594315772~14605272,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,liquidacion,customers/4760314854/sharedCriteria/11594315772~15025901,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,piscina,customers/4760314854/sharedCriteria/11594315772~15637611,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,prestamo,customers/4760314854/sharedCriteria/11594315772~15852563,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,temporada,customers/4760314854/sharedCriteria/11594315772~16077806,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,que es,customers/4760314854/sharedCriteria/11594315772~16158776,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,discoteca,customers/4760314854/sharedCriteria/11594315772~16491390,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,oficinas,customers/4760314854/sharedCriteria/11594315772~17891181,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,rinconada,customers/4760314854/sharedCriteria/11594315772~17971190,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,oficina,customers/4760314854/sharedCriteria/11594315772~18151842,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,albañil,customers/4760314854/sharedCriteria/11594315772~19184203,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,san fernando,customers/4760314854/sharedCriteria/11594315772~19362881,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,barato,customers/4760314854/sharedCriteria/11594315772~19386551,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ingeniero,customers/4760314854/sharedCriteria/11594315772~19623373,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,baratas,customers/4760314854/sharedCriteria/11594315772~19663883,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,mensual,customers/4760314854/sharedCriteria/11594315772~19663913,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,contratar,customers/4760314854/sharedCriteria/11594315772~19663943,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,anual,customers/4760314854/sharedCriteria/11594315772~19829051,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,edificio,customers/4760314854/sharedCriteria/11594315772~19882153,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,promocion,customers/4760314854/sharedCriteria/11594315772~20176931,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,economicas,customers/4760314854/sharedCriteria/11594315772~20357622,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,concepcion,customers/4760314854/sharedCriteria/11594315772~20844623,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,vendo,customers/4760314854/sharedCriteria/11594315772~20920460,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,temuco,customers/4760314854/sharedCriteria/11594315772~21031726,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,valdivia,customers/4760314854/sharedCriteria/11594315772~21031956,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,la herradura,customers/4760314854/sharedCriteria/11594315772~21281362,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,economico,customers/4760314854/sharedCriteria/11594315772~21386131,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,condominio,customers/4760314854/sharedCriteria/11594315772~21386371,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,se vende,customers/4760314854/sharedCriteria/11594315772~21687602,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,planta,customers/4760314854/sharedCriteria/11594315772~21888210,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ranco,customers/4760314854/sharedCriteria/11594315772~22094326,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,tramite,customers/4760314854/sharedCriteria/11594315772~22668072,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,remate,customers/4760314854/sharedCriteria/11594315772~22712806,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,baratos,customers/4760314854/sharedCriteria/11594315772~22940996,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,constructor,customers/4760314854/sharedCriteria/11594315772~22990816,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,concurso,customers/4760314854/sharedCriteria/11594315772~23172660,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,capacitacion,customers/4760314854/sharedCriteria/11594315772~23722181,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,problema,customers/4760314854/sharedCriteria/11594315772~23744082,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,rebaja,customers/4760314854/sharedCriteria/11594315772~25677176,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,edificios,customers/4760314854/sharedCriteria/11594315772~25685840,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,arquitecto,customers/4760314854/sharedCriteria/11594315772~25685910,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,frutillar,customers/4760314854/sharedCriteria/11594315772~26821603,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,departamentos,customers/4760314854/sharedCriteria/11594315772~26840251,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,rojas,customers/4760314854/sharedCriteria/11594315772~28672066,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,falla,customers/4760314854/sharedCriteria/11594315772~28711906,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,definicion,customers/4760314854/sharedCriteria/11594315772~30783580,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,industriales,customers/4760314854/sharedCriteria/11594315772~31783232,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,chillan,customers/4760314854/sharedCriteria/11594315772~32262322,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,osorno,customers/4760314854/sharedCriteria/11594315772~32262332,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,calama,customers/4760314854/sharedCriteria/11594315772~32262342,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,copiapo,customers/4760314854/sharedCriteria/11594315772~32262362,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,tesis,customers/4760314854/sharedCriteria/11594315772~34040633,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,fabrica,customers/4760314854/sharedCriteria/11594315772~34151023,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,embargo,customers/4760314854/sharedCriteria/11594315772~37150461,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,juicio,customers/4760314854/sharedCriteria/11594315772~39101791,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,permiso,customers/4760314854/sharedCriteria/11594315772~39119231,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,titulo,customers/4760314854/sharedCriteria/11594315772~40827202,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,electricista,customers/4760314854/sharedCriteria/11594315772~44035750,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,tongoy,customers/4760314854/sharedCriteria/11594315772~44107152,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,departamento,customers/4760314854/sharedCriteria/11594315772~44915733,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,san bernardo,customers/4760314854/sharedCriteria/11594315772~66959221,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,económicas,customers/4760314854/sharedCriteria/11594315772~73368060,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,vicuña,customers/4760314854/sharedCriteria/11594315772~73408720,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,financiamiento,customers/4760314854/sharedCriteria/11594315772~78364791,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,calera,customers/4760314854/sharedCriteria/11594315772~88011291,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,cuando,customers/4760314854/sharedCriteria/11594315772~91624943,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,conflicto,customers/4760314854/sharedCriteria/11594315772~91671413,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,porque,customers/4760314854/sharedCriteria/11594315772~92251942,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,talca,customers/4760314854/sharedCriteria/11594315772~95958557,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,san javier,customers/4760314854/sharedCriteria/11594315772~101173245,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,sexta,customers/4760314854/sharedCriteria/11594315772~102492039,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,rancagua,customers/4760314854/sharedCriteria/11594315772~113885519,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,pan de azúcar,customers/4760314854/sharedCriteria/11594315772~126691385,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,defecto,customers/4760314854/sharedCriteria/11594315772~129524438,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,arriendo,customers/4760314854/sharedCriteria/11594315772~151569303,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,sin costo,customers/4760314854/sharedCriteria/11594315772~181492133,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,autorizacion,customers/4760314854/sharedCriteria/11594315772~267032881,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,daño,customers/4760314854/sharedCriteria/11594315772~285100113,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,postular,customers/4760314854/sharedCriteria/11594315772~292553366,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,arrayan,customers/4760314854/sharedCriteria/11594315772~316209036,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ovalle,customers/4760314854/sharedCriteria/11594315772~329582373,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,padre hurtado,customers/4760314854/sharedCriteria/11594315772~414782942,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,remato,customers/4760314854/sharedCriteria/11594315772~598562727,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,illapel,customers/4760314854/sharedCriteria/11594315772~795073804,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,pan de azucar,customers/4760314854/sharedCriteria/11594315772~818018165,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,peñuelas,customers/4760314854/sharedCriteria/11594315772~911957891,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,malalcahuello,customers/4760314854/sharedCriteria/11594315772~1548174094,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,5ta,customers/4760314854/sharedCriteria/11594315772~296130386289,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,litoral central,customers/4760314854/sharedCriteria/11594315772~297456126842,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,el sauce,customers/4760314854/sharedCriteria/11594315772~297720642170,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,totoralillo,customers/4760314854/sharedCriteria/11594315772~298798976786,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,cerro grande,customers/4760314854/sharedCriteria/11594315772~299096838143,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,andacollo,customers/4760314854/sharedCriteria/11594315772~299705721835,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,combarbala,customers/4760314854/sharedCriteria/11594315772~299705724395,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,costero,customers/4760314854/sharedCriteria/11594315772~300760861673,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ripamonti,customers/4760314854/sharedCriteria/11594315772~300914193738,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,guanaqueros,customers/4760314854/sharedCriteria/11594315772~309138330198,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,region metropolitana,customers/4760314854/sharedCriteria/11594315772~309330920069,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,apuro,customers/4760314854/sharedCriteria/11594315772~329611091684,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,algarrobito,customers/4760314854/sharedCriteria/11594315772~332213920779,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,5 millones,customers/4760314854/sharedCriteria/11594315772~344377768016,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,rio hurtado,customers/4760314854/sharedCriteria/11594315772~355837372049,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,paihuano,customers/4760314854/sharedCriteria/11594315772~382887039534,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,agrado,customers/4760314854/sharedCriteria/11594315772~489593881632,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,alfalfares,customers/4760314854/sharedCriteria/11594315772~491702338074,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,con descuento,customers/4760314854/sharedCriteria/11594315772~493181100632,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,francisco de mostazal,customers/4760314854/sharedCriteria/11594315772~496632904048,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,ruta 43,customers/4760314854/sharedCriteria/11594315772~502067658615,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,porotitos,customers/4760314854/sharedCriteria/11594315772~2234122813621,Listado No Relevantes,customers/4760314854/sharedSets/11594315772
4,quilacan,customers/4760314854/sharedCriteria/11594315772~2389382815332,Listado No Relevantes,customers/4760314854/sharedSets/11594315772